EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
2015-9-1,90,83,76,66,64,61,69,54,38,30.06,30.03,30.00,9,8,7,9,2,13,0.00,1,,111<br />
2015-9-2,91,83,74,70,65,60,74,59,44,30.05,29.97,29.89,9,7,5,9,2,15,0.00,0,,225<br />
2015-9-3,93,84,74,70,64,56,74,51,28,29.89,29.86,29.82,8,6,5,10,2,14,0.00,0,,57<br />
2015-9-4,85,79,72,67,65,60,69,60,51,30.22,30.07,29.91,10,8,6,17,7,25,0.00,3,,72<br />
2015-9-5,83,75,67,62,57,41,78,52,25,30.29,30.24,30.22,10,10,10,14,4,17,0.00,1,,76<br />
2015-9-6,87,76,65,58,56,50,73,54,34,30.23,30.19,30.14,10,10,10,9,1,16,0.00,0,,110<br />
2015-9-7,92,81,70,66,62,57,84,58,32,30.15,30.07,30.00,10,10,10,10,4,19,0.00,0,,246<br />
2015-9-8,97,87,76,69,65,61,69,50,30,30.04,29.99,29.93,10,10,9,13,5,22,0.00,0,,245<br />
2015-9-9,90,83,76,72,70,66,76,64,52,29.99,29.90,29.81,10,10,10,13,4,25,T,2,,220<br />
2015-9-10,79,75,70,72,69,68,93,88,82,29.90,29.82,29.73,10,5,0,12,6,18,1.58,8,Fog-Rain,45<br />
2015-9-11,81,74,66,67,62,58,87,68,49,29.82,29.76,29.70,10,9,4,14,5,19,0.00,6,,32<br />
2015-9-12,79,74,69,69,65,62,93,76,58,29.85,29.75,29.65,10,9,1,14,4,22,0.29,6,Rain,170<br />
2015-9-13,80,71,62,68,61,49,90,68,45,29.87,29.72,29.64,10,9,2,15,6,25,0.04,5,Rain,257<br />
2015-9-14,77,68,59,47,46,45,62,49,35,30.20,30.03,29.88,10,10,10,14,6,23,0.00,0,,279<br />
2015-9-15,84,73,62,52,49,46,60,46,31,30.32,30.28,30.21,10,10,10,8,2,13,0.00,0,,287<br />
2015-9-16,88,77,66,57,54,50,68,49,29,30.34,30.28,30.22,10,10,10,7,1,11,0.00,0,,260<br />
2015-9-17,89,79,68,58,55,51,66,48,29,30.22,30.14,30.06,10,10,10,12,2,15,0.00,0,,247<br />
2015-9-18,87,78,68,60,56,52,68,51,34,30.06,30.02,29.97,10,10,8,9,2,16,0.00,0,,189<br />
2015-9-19,83,76,68,67,63,58,84,64,43,30.00,29.94,29.87,10,9,5,12,3,20,0.00,2,,-1<br />
2015-9-20,79,72,64,66,54,41,79,56,32,30.12,29.98,29.86,10,10,10,15,8,23,0.00,4,,28<br />
2015-9-21,73,66,59,48,43,39,57,44,31,30.24,30.19,30.11,10,10,10,17,8,24,0.00,0,,69<br />
2015-9-22,71,67,62,54,49,41,59,50,40,30.32,30.27,30.24,10,10,10,14,7,18,0.00,3,,62<br />
2015-9-23,80,70,59,55,49,40,73,49,25,30.27,30.24,30.19,10,10,10,9,3,13,0.00,0,,59<br />
2015-9-24,82,71,60,57,52,48,73,54,35,30.35,30.28,30.23,10,10,10,13,4,18,0.00,0,,87<br />
2015-9-25,76,70,63,56,51,47,68,55,41,30.39,30.35,30.32,10,10,10,13,6,18,0.00,0,,67<br />
2015-9-26,72,67,61,54,49,42,72,55,37,30.48,30.43,30.36,10,10,10,18,6,26,0.00,1,,71<br />
2015-9-27,71,64,56,58,52,46,73,65,57,30.47,30.41,30.32,10,10,10,9,5,14,0.00,3,,79<br />
2015-9-28,78,72,65,66,61,58,81,71,60,30.34,30.23,30.13,10,10,7,9,3,15,0.00,6,,61<br />
2015-9-29,83,78,72,71,68,66,87,73,58,30.15,30.04,29.87,10,9,4,10,3,18,0.11,5,Rain,166<br />
2015-9-30,79,69,59,72,67,50,93,78,63,29.96,29.77,29.66,10,8,1,16,8,27,1.26,8,Rain,53<br />
