EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
2011-10-1,67,59,50,61,56,45,100,87,73,29.77,29.68,29.60,10,7,2,13,5,18,0.39,8,Rain,3<br />
2011-10-2,64,57,50,54,49,46,96,78,60,29.94,29.81,29.71,10,9,2,14,5,23,0.06,5,Rain,123<br />
2011-10-3,58,53,48,50,46,43,96,79,61,30.08,30.01,29.93,10,10,6,9,2,13,0.05,6,Rain,169<br />
2011-10-4,63,56,49,52,49,47,93,77,60,30.05,30.02,29.98,10,10,10,13,5,18,0.00,5,,274<br />
2011-10-5,71,62,53,52,45,33,80,56,31,30.30,30.09,30.02,10,10,10,16,7,22,0.00,0,,312<br />
2011-10-6,67,57,47,41,36,30,76,52,28,30.37,30.32,30.26,10,10,10,10,3,14,0.00,0,,268<br />
2011-10-7,66,57,48,46,39,33,77,56,34,30.48,30.43,30.34,10,10,10,10,2,14,0.00,0,,42<br />
2011-10-8,77,66,54,54,48,43,72,56,39,30.50,30.45,30.39,10,10,10,12,3,16,0.00,0,,247<br />
2011-10-9,84,72,60,56,53,51,72,56,39,30.42,30.36,30.29,10,10,10,8,3,10,0.00,0,,267<br />
2011-10-10,81,71,61,57,54,52,72,56,39,30.28,30.22,30.14,10,10,10,8,2,10,0.00,0,,280<br />
2011-10-11,73,68,62,58,52,44,73,54,35,30.22,30.17,30.14,10,10,10,13,6,16,0.00,0,,66<br />
2011-10-12,63,61,58,58,54,49,93,79,64,30.18,30.09,29.94,10,9,2,21,10,29,0.45,5,Rain,60<br />
2011-10-13,66,62,58,65,61,57,100,97,93,29.96,29.81,29.71,10,4,1,13,7,20,0.34,8,Rain,53<br />
2011-10-14,70,64,57,67,64,48,100,84,67,29.68,29.54,29.36,10,5,0,13,6,25,1.02,7,Fog-Rain,170<br />
2011-10-15,65,60,54,48,42,37,77,57,37,29.79,29.65,29.56,10,10,10,20,8,30,0.00,2,,236<br />
2011-10-16,66,60,54,46,40,36,56,48,40,29.91,29.81,29.66,10,10,10,18,8,26,0.00,3,,230<br />
2011-10-17,65,61,57,50,42,34,77,54,31,29.80,29.74,29.64,10,10,10,15,8,23,T,2,,245<br />
2011-10-18,68,61,54,51,42,33,83,59,34,29.89,29.85,29.80,10,10,10,9,4,13,0.01,2,,212<br />
2011-10-19,62,61,60,61,60,52,100,89,78,29.88,29.71,29.51,10,4,2,17,11,37,1.12,8,Rain,56<br />
2011-10-20,67,61,54,67,54,43,100,77,53,29.71,29.48,29.35,10,7,2,12,8,31,0.01,5,Rain,193<br />
2011-10-21,56,53,50,43,41,39,71,65,59,30.02,29.90,29.73,10,10,10,10,7,21,0.00,5,,247<br />
2011-10-22,60,54,47,43,42,40,86,70,53,30.11,30.06,30.02,10,10,10,10,4,,0.00,2,,257<br />
2011-10-23,59,55,50,45,41,36,71,59,47,30.16,30.12,30.08,10,10,10,6,2,,0.00,3,,220<br />
2011-10-24,61,56,50,50,48,44,77,70,62,30.13,30.04,29.96,10,9,7,10,4,17,0.00,3,,222<br />
2011-10-25,62,56,50,50,38,27,77,52,27,30.06,30.02,29.96,10,10,8,16,6,26,0.00,0,,275<br />
2011-10-26,62,57,51,50,45,37,77,66,54,30.05,29.87,29.74,10,10,9,10,3,15,0.00,4,,250<br />
2011-10-27,61,50,38,56,48,35,100,86,72,29.96,29.70,29.61,10,5,1,17,6,25,0.63,8,Rain,19<br />
2011-10-28,49,43,36,35,30,23,92,64,36,30.26,30.16,29.99,10,10,10,13,5,17,0.00,2,,32<br />
2011-10-29,45,39,33,37,33,29,100,77,53,30.24,30.01,29.85,10,4,0,22,9,30,2.00,8,Fog-Rain-Snow,25<br />
2011-10-30,46,40,33,34,30,27,100,75,49,30.34,30.11,29.93,10,9,2,14,6,22,0.01,2,Snow,281<br />
2011-10-31,53,45,37,40,36,31,85,70,54,30.40,30.36,30.32,10,10,7,9,2,14,0.00,0,,156<br />
