EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
1998-12-1,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-2,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-3,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-4,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-5,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-6,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-7,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-8,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-9,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-10,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-11,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-12,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-13,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-14,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-15,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-16,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-17,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-18,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-19,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-20,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-21,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-22,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-23,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-24,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-25,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-26,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-27,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-28,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-29,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-30,,,,,,,,,,,,,,,,,,,,,,<br />
1998-12-31,,,,,,,,,,,,,,,,,,,,,,<br />
