EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
1999-12-1,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-2,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-3,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-4,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-5,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-6,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-7,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-8,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-9,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-10,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-11,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-12,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-13,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-14,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-15,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-16,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-17,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-18,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-19,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-20,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-21,44,,44,31,31,31,60,60,60,30.09,30.09,30.09,10,10,10,9,9,,0.00,0,,300<br />
1999-12-22,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-23,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-24,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-25,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-26,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-27,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-28,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-29,28,,28,18,18,18,66,66,66,29.64,29.64,29.64,10,10,10,8,8,16,0.00,0,,300<br />
1999-12-30,,,,,,,,,,,,,,,,,,,,,,<br />
1999-12-31,,,,,,,,,,,,,,,,,,,,,,<br />
